-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\5b2784c278b11bfbb51e35cf78be2ad9\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:8:3-74
	android:name
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:8:20-72
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:16:5-18:15
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:16:14-95
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:17:7-108
	android:value
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:17:85-106
	android:name
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:17:18-84
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:19:5-147
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:19:97-120
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:19:121-145
	android:name
		ADDED from [com.google.android.play:core:1.9.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\17eb7c6aaa2ba09543ba507bcf094c71\transformed\jetified-core-1.9.1\AndroidManifest.xml:19:14-96
